9.333,1,72.59,9.03455
9.417,1,74.71,9.0339
9.5,1,76.49,9.03344
9.583,1,78.04,9.03314
9.667,1,79.45,9.03297
9.75,1,80.78,9.03291
9.833,1,82.07,9.03294
9.917,1,83.32,9.03301
9.866,1,55.05,10.04139
9.885,1,55.91,10.04107
9.904,1,56.76,10.04075
9.923,1,57.62,10.04042
9.943,1,58.48,10.0401
9.962,1,59.34,10.03978
9.981,1,60.19,10.03945
10,1,61.04,10.03913
10.083,1,64.7,10.03775
10.167,1,68.09,10.03649
10.25,1,71.07,10.03542
10.333,1,73.59,10.03455
10.417,1,75.71,10.0339
10.5,1,77.49,10.03344
10.583,1,79.04,10.03314
10.667,1,80.45,10.03297
10.75,1,81.78,10.03291
10.833,1,83.07,10.03294
10.917,1,84.32,10.03301
10.866,1,56.05,11.04139
10.885,1,56.91,11.04107
10.904,1,57.76,11.04075
10.923,1,58.62,11.04042
10.943,1,59.48,11.0401
10.962,1,60.34,11.03978
10.981,1,61.19,11.03945
11,1,62.04,11.03913
11.083,1,65.7,11.03775
11.167,1,69.09,11.03649
11.25,1,72.07,11.03542
11.333,1,74.59,11.03455
11.417,1,76.71,11.0339
11.5,1,78.49,11.03344
11.583,1,80.04,11.03314
11.667,1,81.45,11.03297
11.75,1,82.78,11.03291
11.833,1,84.07,11.03294
11.917,1,85.32,11.03301
11.866,1,57.05,12.04139
11.885,1,57.91,12.04107
11.904,1,58.76,12.04075
11.923,1,59.62,12.04042
11.943,1,60.48,12.0401
11.962,1,61.34,12.03978
11.981,1,62.19,12.03945
12,1,63.04,12.03913
12.083,1,66.7,12.03775
12.167,1,70.09,12.03649
12.25,1,73.07,12.03542
12.333,1,75.59,12.03455
12.417,1,77.71,12.0339
12.5,1,79.49,12.03344
12.583,1,81.04,12.03314
12.667,1,82.45,12.03297
12.75,1,83.78,12.03291
12.833,1,85.07,12.03294
12.917,1,86.32,12.03301
12.866,1,58.05,13.04139
12.885,1,58.91,13.04107
12.904,1,59.76,13.04075
12.923,1,60.62,13.04042
12.943,1,61.48,13.0401
12.962,1,62.34,13.03978
12.981,1,63.19,13.03945
13,1,64.04,13.03913
13.083,1,67.7,13.03775
13.167,1,71.09,13.03649
13.25,1,74.07,13.03542
13.333,1,76.59,13.03455
13.417,1,78.71,13.0339
13.5,1,80.49,13.03344
13.583,1,82.04,13.03314
13.667,1,83.45,13.03297
13.75,1,84.78,13.03291
13.833,1,86.07,13.03294
13.917,1,87.32,13.03301
13.866,1,59.05,14.04139
13.885,1,59.91,14.04107
13.904,1,60.76,14.04075
13.923,1,61.62,14.04042
13.943,1,62.48,14.0401
13.962,1,63.34,14.03978
13.981,1,64.19,14.03945
14,1,65.04,14.03913
14.083,1,68.7,14.03775
14.167,1,72.09,14.03649
14.25,1,75.07,14.03542
14.333,1,77.59,14.03455
14.417,1,79.71,14.0339
14.5,1,81.49,14.03344
14.583,1,83.04,14.03314
14.667,1,84.45,14.03297
14.75,1,85.78,14.03291
14.833,1,87.07,14.03294
